SET decimal dot.
DATA LIST FILE "C:\XXX\INT_STU12_DEC03.txt" /
		"034800"  "Hungary"
		"035200"  "Iceland"
		"035600"  "India"
		"035610"  "India (2009 States)"
		"036000"  "Indonesia"
		"036400"  "Iran, Islamic Republic of"
		"036800"  "Iraq "
		"037200"  "Ireland"
		"037600"  "Israel "
		"038000"  "Italy"
		"038001"  "Provincia Autonoma of Bolzano (ITA)"
		"038002"  "Provincia Basilicata (ITA) "
		"038003"  "Provincia Campania (ITA) "
		"038004"  "Provincia Emilia Romagna (ITA) "
		"038005"  "Provincia Friuli Venezia Giulia (ITA)"
		"038006"  "Provincia Liguria (ITA)"
		"038007"  "Provincia Lombardia (ITA)"
		"038008"  "Provincia Piemonte (ITA) "
		"038009"  "Provincia Puglia (ITA) "
		"038010"  "Provincia Sardegna (ITA) "
		"038011"  "Provincia Sicilia (ITA)"
		"038012"  "Provincia Trento (ITA) "
		"038013"  "Provincia Veneto (ITA) "
		"038014"  "The rest of Italy (ITA)"
		"038400"  "Côte d'Ivoire"
		"038800"  "Jamaica"
		"039200"  "Japan"
		"039800"  "Kazakhstan "
		"040000"  "Jordan "
		"040400"  "Kenya"
		"040800"  "Democratic People's Republic of Korea"
		"041000"  "Republic of Korea"
		"041400"  "Kuwait "
		"041700"  "Kyrgyzstan "
		"041800"  "Lao People's Democratic Republic "
		"042200"  "Lebanon"
		"042600"  "Lesotho"
		"042800"  "Latvia "
		"043000"  "Liberia"
		"043400"  "Libyan Arab Jamahiriya "
		"043800"  "Liechtenstein"
		"044000"  "Lithuania"
		"044200"  "Luxembourg "
		"044600"  "Macao-China"
		"045000"  "Madagascar "
		"045400"  "Malawi "
		"045800"  "Malaysia "
		"046200"  "Maldives "
		"046600"  "Mali "
		"047000"  "Malta"
		"047400"  "Martinique "
		"047800"  "Mauritania "
		"048000"  "Mauritius"
		"048400"  "Mexico "
		"049200"  "Monaco "
		"049600"  "Mongolia "
		"049800"  "Republic of Moldova"
		"049900"  "Montenegro "
		"050000"  "Montserrat "
		"050400"  "Morocco"
		"050800"  "Mozambique "
		"051200"  "Oman "
		"051600"  "Namibia"
		"052000"  "Nauru"
		"052400"  "Nepal"
		"052800"  "Netherlands"
		"053000"  "Netherlands Antilles "
		"053300"  "Aruba"
		"054000"  "New Caledonia"
		"054800"  "Vanuatu"
		"055400"  "New Zealand"
		"055800"  "Nicaragua"
		"056200"  "Niger"
		"056600"  "Nigeria"
		"057000"  "Niue "
		"057400"  "Norfolk Island "
		"057800"  "Norway "
		"058000"  "Northern Mariana Islands "
		"058300"  "Micronesia, Federated States of"
		"058400"  "Marshall Islands "
		"058500"  "Palau"
		"058600"  "Pakistan "
		"059100"  "Panama "
		"059800"  "Papua New Guinea "
		"060000"  "Paraguay "
		"060400"  "Peru "
		"060800"  "Philippines"
		"061200"  "Pitcairn "
		"061600"  "Poland "
		"062000"  "Portugal "
		"062400"  "Guinea-Bissau"
		"062600"  "Timor-Leste"
		"063000"  "Puerto Rico"
		"063400"  "Qatar"
		"063800"  "Réunion"
		"064200"  "Romania"
		"064300"  "Russian Federation "
		"064600"  "Rwanda "
		"065200"  "Saint-Barthélemy "
		"065400"  "Saint Helena "
		"065900"  "Saint Kitts and Nevis"
		"066000"  "Anguilla "
		"066200"  "Saint Lucia"
		"066300"  "Saint-Martin (French part) "
		"066600"  "Saint Pierre and Miquelon"
		"067000"  "Saint Vincent and the Grenadines "
		"067400"  "San Marino "
		"067800"  "Sao Tome and Principe"
		"068200"  "Saudi Arabia "
		"068600"  "Senegal"
		"068800"  "Serbia "
		"069000"  "Seychelles "
		"069400"  "Sierra Leone "
		"070200"  "Singapore"
		"070300"  "Slovak Republic"
		"070400"  "Viet Nam "
		"070500"  "Slovenia "
		"070600"  "Somalia"
		"071000"  "South Africa "
		"071600"  "Zimbabwe "
		"072400"  "Spain"
		"072401"  "Andalusia (ESP)"
		"072402"  "Aragon (ESP) "
		"072403"  "Asturias (ESP) "
		"072404"  "Balearic Islands (ESP) "
		"072405"  "Canary Islands (ESP) "
		"072406"  "Cantabria (ESP)"
		"072407"  "Castile-La Mancha (ESP)"
		"072408"  "Castile and Leon (ESP) "
		"072409"  "Catalonia (ESP)"
		"072410"  "Extremadura (ESP)"
		"072411"  "Galicia (ESP)"
		"072412"  "La Rioja (ESP) "
		"072413"  "Madrid (ESP) "
		"072414"  "Murcia (ESP) "
		"072415"  "Navarre (ESP)"
		"072416"  "Basque Country (ESP) "
		"072417"  "Valencian Community (ESP)"
		"072418"  "Ceuta and Melilla (ESP)"
		"072419"  "The rest of Spain (ESP)"
		"073200"  "Western Sahara "
		"073600"  "Sudan"
		"074000"  "Suriname "
		"074400"  "Svalbard and Jan Mayen Islands "
		"074800"  "Swaziland"
		"075200"  "Sweden "
		"075600"  "Switzerland"
		"075601"  "Switzerland (German-speaking community)"
		"075602"  "Switzerland (French-speaking community)"
		"075603"  "Switzerland (Italian-speaking community) "
		"076000"  "Syrian Arab Republic "
		"076200"  "Tajikistan "
		"076400"  "Thailand "
		"076800"  "Togo "
		"077200"  "Tokelau"
		"077600"  "Tonga"
		"078000"  "Trinidad and Tobago"
		"078400"  "United Arab Emirates "
		"078410"  "United Arab Emirates (Dubai) "
		"078411"  "Another Arabic country (ARE)"
		"078420"  "United Arab Emirates (ex.Dubai)"
		"078800"  "Tunisia"
		"079200"  "Turkey "
		"079500"  "Turkmenistan "
		"079600"  "Turks and Caicos Islands "
		"079800"  "Tuvalu "
		"080000"  "Uganda "
		"080400"  "Ukraine"
		"080700"  "FYR Macedonia"
		"081800"  "Egypt"
		"082600"  "United Kingdom "
		"082610"  "United Kingdom (excl.Scotland) "
		"082611"  "United Kingdom (England) "
		"082612"  "United Kingdom (Northern Ireland)"
		"082613"  "United Kingdom (Wales) "
		"082620"  "United Kingdom (Scotland)"
		"082640"  "United Kingdom (Great Britain) "
		"083000"  "Channel Islands"
		"083100"  "Guernsey "
		"083200"  "Jersey "
		"083300"  "Isle of Man"
		"083400"  "United Republic of Tanzania"
		"084000"  "United States of America "
		"085000"  "United States Virgin Islands "
		"085400"  "Burkina Faso "
		"085800"  "Uruguay"
		"086000"  "Uzbekistan "
		"086200"  "Venezuela (Bolivarian Republic of) "
		"087600"  "Wallis and Futuna Islands"
		"088200"  "Samoa"
		"088700"  "Yemen"
		"089400"  "Zambia "
		"009000"  "Solomon Islands"
		"100200"  "Africa "
		"100201"  "African country with Portuguese as the official language "
		"100202"  "A Sub-Saharan country (Africa excl. Maghreb) "
		"100204"  "North African country (Maghreb)"
		"114500"  "Middle Eastern country "
		"115000"  "A European country "
		"115001"  "Other Western European country (BEL) "
		"115009"  "Another country within the European Union (MLT)"
		"115002"  "Another country within the European Union (ITA)"
		"115003"  "Other European Union Country (LUX) "
		"115004"  "A country from European Union (PRT)"
		"115005"  "A European country that is not a member of the European Union"
		"115007"  "Other European country (NLD) "
		"115008"  "Other European country (QSC) "
		"115100"  "An Eastern European country"
		"115106"  "An Eastern European country outside the EU "
		"181000"  "One of the former USSR republics "
		"181001"  "In another former USSR republic (RUS)"
		"181002"  "In another former USSR republic (EST)"
		"189000"  "One of the former Yugoslav republics "
		"189001"  "One of the other former Yugoslav republics (HRV) "
		"189002"  "One of the other former Yugoslav republics (SRB) "
		"189003"  "Serbia and Montenegro"
		"900800"  "Another country (ALB)"
		"903100"  "Another country (AZE)"
		"903200"  "Another country (ARG)"
		"903600"  "Another country (AUS)"
		"904000"  "Another country (AUT)"
		"905600"  "Another country (BEL)"
		"907600"  "Another country (BRA)"
		"910000"  "Another country (BGR)"
		"912400"  "Another country (CAN)"
		"915200"  "Another country (CHL)"
		"915601"  "Another country (QCN ) "
		"915604"  "Another country (QCH ) "
		"915800"  "Another country (TAP)"
		"917000"  "Another country (COL)"
		"919100"  "Another country (HRV)"
		"920300"  "Another country (CZE)"
		"920800"  "Another country (DNK)"
		"921400"  "Another country (DOM)"
		"923300"  "Another country (EST)"
		"924600"  "Another country (FIN)"
		"925000"  "Another country (FRA)"
		"927600"  "Another country (DEU)"
		"930000"  "Another country (GRC)"
		"934400"  "Another country (HKG)"
		"934800"  "Another country (HUN)"
		"935200"  "Another country (ISL)"
		"936000"  "Another country (IDN)"
		"937200"  "Another country (IRL)"
		"937600"  "Another country (ISR)"
		"938000"  "Another country (ITA)"
		"939200"  "Another country (JPN)"
		"939800"  "Another country (KAZ)"
		"940000"  "Another country (JOR)"
		"941000"  "Another country (KOR)"
		"941700"  "Another country (KGZ)"
		"942800"  "Another country (LVA)"
		"943800"  "Another country (LIE)"
		"944000"  "Another country (LTU)"
		"944200"  "Another country (LUX)"
		"944600"  "Another country (MAC)"
		"948400"  "Another country (MEX)"
		"949800"  "Another country (MDA)"
		"949900"  "Another country (MNE)"
		"952800"  "Another country (NLD)"
		"955400"  "Another country (NZL)"
		"957800"  "Another country (NOR)"
		"959100"  "Another country (PAN ) "
		"960400"  "Another country (PER)"
		"961600"  "Another country (POL)"
		"962000"  "Another country (PRT)"
		"963400"  "Another country (QAT)"
		"964200"  "Another country (ROU)"
		"964300"  "Another country (RUS)"
		"968800"  "Another country (SRB)"
		"970200"  "Another country (SGP)"
		"970300"  "Another country (SVK)"
		"970500"  "Another country (SVN)"
		"972400"  "Another country (ESP)"
		"975200"  "Another country (SWE)"
		"975600"  "Another country (CHE)"
		"976400"  "Another country (THA)"
		"985800"  "Another country (URY)"
		"978000"  "Another country (TTO)"
		"978410"  "Another country (QAR)"
		"978800"  "Another country (TUN)"
		"979200"  "Another country (TUR)"
		"980700"  "Another country (MKD)"
		"982600"  "Another country (GBR)"
		"982610"  "Another country (QUK)"
		"982620"  "Another country (QSC)"
		"984000"  "Another country (USA)"
		"918800"  "Another country (CRI)"
		"926800"  "Another country (GEO)"
		"935610"  "Another country (QIN)"
		"945800"  "Another country (MYS)"
		"947000"  "Another country (MLT)"
		"948000"  "Another country (MUS)"
		"978420"  "Another country (QRE)"
		"015602"  "Another province in mainland China (QCN) "
		"015605"  "Another province in mainland China (QCH) "
		"015603"  "Hong Kong, Macau, Taiwan "
		"119001"  "Another American country [URY] "
		"178411"  "Another Arabic country (QAR) "
		"100501"  "South, Latin  and Central America "
		"078421"  "Abu Dhabi (QRE)"
		"078422"  "Al Ain (QRE) "
		"078423"  "Western Region (QRE) "
		"078424"  "Sharjah (QRE)"
		"078425"  "Ajman (QRE)"
		"078426"  "Umm Al Quain (QRE) "
		"078427"  "Fujaurah (QRE) "
		"078428"  "Ras Al Khaimah (QRE) "
		"086201"  "Venezuela (Miranda)"
		"986201"  "Another country (QVE ) "
		"086220"  "Venezuela (ex. Miranda)"
		"181003"  "In another former USSR republic (GEO)"
		"099000"  "ZedlandA "
		"099100"  "ZedlandB "
		"099200"  "ZedlandC "
		"099300"  "ZedlandD "
		"099400"  "ZedlandE "
		"099500"  "ZedlandF "
		"099600"  "ZedlandG "
		"099700"  "ZedlandH "
		"099800"  "ZedlandJ "
		"099900"  "ZedlandK "
		"999000"  "Another country (ZZA)"
		"999100"  "Another country (ZZB)"
		"999200"  "Another country (ZZC)"
		"999300"  "Another country (ZZD)"
		"999400"  "Another country (ZZE)"
		"999500"  "Another country (ZZF)"
		"999600"  "Another country (ZZG)"
		"999700"  "Another country (ZZH)"
		"999800"  "Another country (ZZJ)"
		"999900"  "Another country (ZZK)"
		"978400"  "Another Country (ARE)"
		"919600"  "Another Country (CYP)"
		"970400"  "Another Country (VNM)"
		"181004"  "In another former USSR republic (KAZ)"
		"115006"  "Other European country (ITA) "
		"178401"  "Another State of the Gulf Cooperation Council (ARE)"
		"189004"  "Serbia, Montenegro and Kosovo"
		"089005"  "Kosovo "
		"064301"  "Perm (Russian Federation)"
		"064302"  "Another region of the Russian Federation "
		"000000"  "Not selected"
		"777777"  "N/A"
		"888888"  "Invalid"
		"999997"  "N/A"
		"999998"  "Invalid"
		"999999"  "Missing"
/LANGN TESTLANG
		"104"  "Mauritian French Creole"
		"367"  "Afar "
		"124"  "Achinese "
		"346"  "Acoli"
		"491"  "Adangme"
		"150"  "Afrikaans"
		"285"  "Akan "
		"140"  "Albanian "
		"147"  "Amharic"
		"500"  "Arabic "
		"617"  "Arabic dialect (TUN) "
		"117"  "Aragonese Spanish"
		"547"  "Armenian "
		"462"  "Arawak "
		"335"  "Assamese "
		"463"  "Australian languages "
		"468"  "Awadhi "
		"527"  "Aymara "
		"369"  "Azerbaijani"
		"289"  "Banda"
		"163"  "Baluchi"
		"177"  "Bambara"
		"310"  "Balinese "
		"451"  "Basque "
		"533"  "Basa "
		"448"  "Beja "
		"428"  "Belarusian "
		"394"  "Bemba"
		"162"  "Bengali"
		"297"  "Berber (Other) "
		"283"  "Bhojpuri "
		"127"  "Bihari "
		"246"  "Bikol"
		"245"  "Bislama"
		"103"  "Siksika"
		"192"  "Bosnian"
		"136"  "Braj "
		"446"  "Breton "
		"282"  "Batak"
		"457"  "Bugis"
		"351"  "Bulgarian"
		"173"  "Burmese"
		"450"  "Caddo"
		"445"  "Carib"
		"160"  "Catalan"
		"186"  "Cebuano"
		"429"  "Chamorro "
		"316"  "Chinese"
		"603"  "Shanghai dialect "
		"625"  "Cantonese"
		"641"  "Mandarin "
		"221"  "Chuukese "
		"372"  "Choctaw"
		"485"  "Cheyenne "
		"352"  "Coptic "
		"556"  "Cornish"
		"142"  "Corsican "
		"244"  "Czech"
		"264"  "Danish "
		"484"  "Dayak"
		"251"  "Dinka"
		"341"  "Divehi "
		"417"  "Dogri"
		"377"  "Duala"
		"322"  "Dutch"
		"511"  "Dyula"
		"267"  "Dzongkha "
		"182"  "Efik "
		"321"  "Ekajuk "
		"313"  "English"
		"121"  "Estonian "
		"461"  "Ewe"
		"525"  "Ewondo "
		"161"  "Fang "
		"404"  "Faroese"
		"145"  "Fanti"
		"314"  "Fijian "
		"420"  "Finnish"
		"219"  "Fon"
		"493"  "French "
		"274"  "Fula "
		"452"  "Friulian "
		"159"  "Gã "
		"395"  "Gayo "
		"299"  "Gbaya"
		"130"  "Georgian "
		"148"  "German "
		"648"  "Swiss German "
		"649"  "German (LIE) "
		"171"  "Ethiopic "
		"128"  "Gilbertese "
		"382"  "Scottish Gaelic"
		"434"  "Irish"
		"474"  "Galician "
		"271"  "Gondi"
		"269"  "Gorontalo"
		"356"  "Grebo"
		"449"  "Greek"
		"517"  "Guarani"
		"432"  "Gujarati "
		"199"  "Gwich'in "
		"374"  "Haida"
		"385"  "Haitian French Creole"
		"426"  "Hausa"
		"174"  "Hawaiian "
		"422"  "Hebrew "
		"440"  "Herero "
		"338"  "Hiligaynon "
		"292"  "Himachali"
		"415"  "Hindi"
		"157"  "Hittite"
		"298"  "Hmong"
		"172"  "Hiri Motu"
		"496"  "Hungarian"
		"405"  "Hupa "
		"290"  "Iban "
		"255"  "Igbo "
		"467"  "Icelandic"
		"345"  "Ido"
		"510"  "Sichuan Yi "
		"334"  "Ijo"
		"371"  "Iloko"
		"113"  "Indonesian "
		"222"  "Inupiaq"
		"200"  "Italian"
		"370"  "Javanese "
		"286"  "Japanese "
		"438"  "Kabyle "
		"138"  "Kachin "
		"536"  "Greenlandic"
		"502"  "Kamba"
		"437"  "Kannada"
		"425"  "Karen"
		"470"  "Kashmiri "
		"498"  "Kanuri "
		"233"  "Kawi "
		"275"  "Kazakh "
		"302"  "Kazakh "
		"218"  "Khasi"
		"520"  "Khmer"
		"384"  "Khotanese"
		"291"  "Kikuyu "
		"183"  "Kinyarwanda"
		"363"  "Kyrgyz "
		"277"  "Kimbundu "
		"211"  "Konkani"
		"499"  "Kongo"
		"301"  "Korean "
		"424"  "Kusaie "
		"169"  "Kpelle "
		"198"  "Kru"
		"225"  "Kurukh "
		"508"  "Kuanyama "
		"167"  "Kumyk"
		"105"  "Kurdish"
		"333"  "Kutenai"
		"487"  "Ladino "
		"427"  "Lahnda "
		"469"  "Lamba"
		"414"  "Lao"
		"325"  "Latvian"
		"339"  "Limburgish "
		"212"  "Lingala"
		"375"  "Lithuanian "
		"242"  "Mongo'-Nkundu"
		"349"  "Lozi "
		"507"  "Luxembourgish"
		"328"  "Luba'-Lulua"
		"357"  "Luba'-Katanga"
		"512"  "Ganda"
		"323"  "Luiseño"
		"119"  "Lunda"
		"194"  "Luo (Kenya and Tanzania) "
		"396"  "Lushai "
		"492"  "Macedonian "
		"402"  "Madurese "
		"347"  "Magahi "
		"423"  "Marshallese"
		"400"  "Maithili "
		"220"  "Makasar"
		"151"  "Malayalam"
		"330"  "Mandingo "
		"465"  "Maori"
		"522"  "Marathi"
		"387"  "Masai"
		"204"  "Malay"
		"359"  "Mandar "
		"303"  "Mende"
		"526"  "Micmac "
		"207"  "Minangkabau"
		"504"  "Malagasy "
		"409"  "Maltese"
		"397"  "Manchu "
		"543"  "Manipuri "
		"260"  "Mohawk "
		"366"  "Moldavian"
		"202"  "Mongolian"
		"294"  "Mooré"
		"354"  "Creek"
		"189"  "Marwari"
		"528"  "Nahuatl"
		"178"  "Neapolitan Italian "
		"557"  "Nauru"
		"300"  "Ndebele (South Africa) "
		"489"  "Ndebele (Zimbabwe) "
		"378"  "Ndonga "
		"516"  "Low German "
		"553"  "Nepali "
		"392"  "Newari "
		"360"  "Nias "
		"217"  "Niuean "
		"513"  "Norwegian (Nynorsk)"
		"141"  "Norwegian (Bokmål) "
		"238"  "Nogai"
		"523"  "Norwegian"
		"312"  "Northern Sotho "
		"431"  "Nubian languages "
		"348"  "Nyanja "
		"307"  "Nyamwezi "
		"501"  "Nyankole "
		"143"  "Nyoro"
		"318"  "Nzima"
		"368"  "Ojibwa "
		"280"  "Oriya"
		"206"  "Oromo"
		"453"  "Osage"
		"558"  "Ossetic"
		"254"  "Pangasinan "
		"231"  "Pahlavi"
		"407"  "Pampanga "
		"412"  "Panjabi"
		"481"  "Papiamento "
		"293"  "Palauan"
		"106"  "Phoenician "
		"466"  "Pali "
		"273"  "Polish "
		"158"  "Ponape "
		"232"  "Portuguese "
		"340"  "Pushto "
		"650"  "Aboriginal dialect (TAP) "
		"631"  "Amazonic language (PER)"
		"629"  "Indigenouslanguage (ARG) "
		"602"  "Minority languages and Bulgarian dialects (BGR)"
		"654"  "Another local Chinese dialect (QCN)"
		"604"  "Swiss Italian"
		"640"  "German dialect (BEL) "
		"615"  "Eastern European languages "
		"623"  "Other European Languages (NLD) "
		"605"  "Other European languages (QSC) "
		"606"  "Western European languages "
		"621"  "Flemish dialect (BEL)"
		"607"  "Regional languages (FRA) "
		"661"  "Hakka dialect (TAP)"
		"609"  "Chinese dialects or languages (HKG)"
		"642"  "Local language in Indonesia"
		"611"  "A dialect (ITA)"
		"610"  "Another official language (ITA)"
		"624"  "Another EU language (ITA)"
		"613"  "Chinese dialects or languages (MAC)"
		"622"  "Serbian of a yekavian variant or Montenegrin "
		"628"  "Indian Languages (MEX) "
		"627"  "Other National dialects or languages (ROU) "
		"643"  "Rusyn (SRB)"
		"612"  "Shanghai dialect "
		"620"  "A dialect (SVK)"
		"614"  "Languages of the former USSR "
		"639"  "Other former Yugoslavian languages (SVN) "
		"616"  "National dialects or languages (THA) "
		"630"  "Taiwanese dialect"
		"358"  "Quechua"
		"626"  "Ulster Scots "
		"608"  "Valencian"
		"600"  "Yugoslavian - Serbian, Croatian, etc "
		"332"  "Rajasthani "
		"234"  "Rapanui"
		"226"  "Rarotongan "
		"133"  "Raeto'-Romance "
		"381"  "Romani "
		"118"  "Romanian "
		"355"  "Rundi"
		"495"  "Russian"
		"393"  "Sandawe"
		"287"  "Sango (Ubangi Creole)"
		"208"  "Salishan languages "
		"398"  "Sasak"
		"228"  "Santali"
		"317"  "Serbian"
		"195"  "Scots"
		"266"  "Croatian "
		"456"  "Selkup "
		"552"  "Shan "
		"223"  "Sidamo "
		"261"  "Sinhalese"
		"170"  "Slovak "
		"442"  "Slovenian"
		"135"  "Southern Sami"
		"326"  "Northern Sami"
		"540"  "Sami "
		"259"  "Lule Sami"
		"518"  "Inari Sami "
		"272"  "Samoan "
		"342"  "Skolt Sami "
		"430"  "Shona"
		"270"  "Sindhi "
		"149"  "Soninke"
		"560"  "Sogdian"
		"137"  "Somali "
		"521"  "Songhai"
		"268"  "Sotho"
		"156"  "Spanish"
		"408"  "Sardinian"
		"288"  "Sranan "
		"239"  "Serer"
		"380"  "Swazi"
		"296"  "Sukuma "
		"224"  "Sundanese"
		"281"  "Susu "
		"403"  "Sumerian "
		"530"  "Swahili"
		"494"  "Swedish"
		"210"  "Syriac "
		"236"  "Tahitian "
		"154"  "Tamil"
		"401"  "Telugu "
		"433"  "Temne"
		"249"  "Terena "
		"131"  "Tetum"
		"237"  "Tajik"
		"108"  "Tagalog"
		"555"  "Thai "
		"247"  "Tibetan"
		"129"  "Tigré"
		"153"  "Tigrinya "
		"416"  "Tiv"
		"304"  "Tokelauan"
		"311"  "Tlingit"
		"305"  "Tamashek "
		"123"  "Tonga (Nyasa)"
		"383"  "Tongan "
		"235"  "Tok Pisin"
		"180"  "Tsimshian"
		"188"  "Tswana "
		"241"  "Tsonga "
		"175"  "Turkmen"
		"248"  "Tumbuka"
		"344"  "Turkish"
		"601"  "Gagauz "
		"337"  "Twi"
		"324"  "Tuvinian "
		"114"  "Ugaritic "
		"515"  "Uighur "
		"514"  "Ukrainian"
		"559"  "Umbundu"
		"258"  "Urdu "
		"471"  "Uzbek"
		"139"  "Vai"
		"279"  "Venda"
		"329"  "Vietnamese "
		"253"  "Votic"
		"475"  "Walamo "
		"112"  "Waray"
		"122"  "Washo"
		"379"  "Welsh"
		"230"  "Walloon"
		"419"  "Wolof"
		"184"  "Xhosa"
		"193"  "Yapese "
		"350"  "Yiddish"
		"134"  "Yoruba "
		"110"  "Zapotec"
		"532"  "Zenaga "
		"418"  "Zhuang "
		"331"  "Zande"
		"455"  "Zulu "
		"176"  "Zuni "
		"800"  "Another language (ARG) "
		"801"  "Another language (AUS) "
		"802"  "Another language (AUT) "
		"803"  "Another language (AZE) "
		"804"  "Another language (BEL) "
		"805"  "Another language (BRA) "
		"806"  "Another language (BGR) "
		"864"  "Another language (QCN) "
		"854"  "Another language (CHE) "
		"808"  "Another language (CHL) "
		"807"  "Another language (CAN) "
		"810"  "Another language (COL) "
		"812"  "Another language (CZE) "
		"818"  "Another language (DEU) "
		"868"  "Another language (DOM) "
		"813"  "Another language (DNK) "
		"814"  "Another language (EST) "
		"815"  "Another language (FIN) "
		"816"  "Another language (FRA) "
		"829"  "Another language (GBR) "
		"819"  "Another language (GRC) "
		"820"  "Another language (HKG) "
		"821"  "Another language (HUN) "
		"811"  "Another language (HRV) "
		"823"  "Another language (IDN) "
		"824"  "Another language (IRL) "
		"822"  "Another language (ISL) "
		"826"  "Another language (ITA) "
		"827"  "Another language (JPN) "
		"828"  "Another language (JOR) "
		"830"  "Another language (KGZ) "
		"845"  "Another language (KOR) "
		"817"  "Another language (KAZ) "
		"865"  "Another language (ALB) "
		"849"  "Another language (LIE) "
		"833"  "Another language (LTU) "
		"834"  "Another language (LUX) "
		"831"  "Another language (LVA) "
		"835"  "Another language (MAC) "
		"866"  "Another language (MKD) "
		"869"  "Another language (MDA) "
		"836"  "Another language (MEX) "
		"837"  "Another language (MNE) "
		"838"  "Another language (NLD) "
		"840"  "Another language (NOR) "
		"839"  "Another language (NZL) "
		"863"  "Another language (PAN) "
		"841"  "Another language (PER) "
		"842"  "Another language (POL) "
		"843"  "Another language (PRT) "
		"844"  "Another language (QAT) "
		"871"  "Another language (QAR) "
		"846"  "Another language (ROU) "
		"847"  "Another language (RUS) "
		"861"  "Another language (SRB) "
		"848"  "Another language (QSC) "
		"867"  "Another language (SGP) "
		"850"  "Another language (SVK) "
		"851"  "Another language (SVN) "
		"852"  "Another language (ESP) "
		"825"  "Another language (ISR) "
		"853"  "Another language (SWE) "
		"855"  "Another language (THA) "
		"856"  "Another language (TUN) "
		"857"  "Another language (TUR) "
		"862"  "Another language (TTO) "
		"809"  "Another language (TAP) "
		"858"  "Another language (QUK) "
		"860"  "Another language (URY) "
		"859"  "Another language (USA) "
		"832"  "Another language (CRI) "
		"870"  "Another language (GEO) "
		"880"  "Another language (QIN) "
		"872"  "Another language (MYS) "
		"873"  "Another language (MLT) "
		"874"  "Another language (MUS) "
		"875"  "Another language (QRE) "
		"876"  "Another language (QVN )"
		"877"  "Another language (ARE )"
		"879"  "Another Language (VNM) "
		"144"  "Filipino "
		"618"  "Another Language (QCH) " 
		"662"  "Portugués del Uruguay"          
		"996"  "Hybrid - English + Arabic (QAT)"
		"997"  "N/A"
		"998"  "Invalid"
		"999"  "Missing" 
/OCOD1 OCOD2
		"1000" "Managers"
		"1100" "Chief executives, senior officials and legislators"
		"1110" "Legislators and senior officials"
		"1111" "Legislators"
		"1112" "Senior government officials"
		"1113" "Traditional chiefs and heads of village"
		"1114" "Senior officials of special-interest organizations"
		"1120" "Managing directors and chief executives"
		"1200" "Administrative and commercial managers"
		"1210" "Business services and administration managers"
		"1211" "Finance managers"
		"1212" "Human resource managers"
		"1213" "Policy and planning managers"
		"1219" "Business services and administration managers not elsewhere classified"
		"1220" "Sales, marketing and development managers"
		"1221" "Sales and marketing managers"
		"1222" "Advertising and public relations managers"
		"1223" "Research and development managers"
		"1300" "Production and specialised services managers"
		"1310" "Production managers in agriculture, forestry and fisheries"
		"1311" "Agricultural and forestry production managers"
		"1312" "Aquaculture and fisheries production managers"
		"1320" "Manufacturing, mining, construction, and distribution managers"
		"1321" "Manufacturing managers"
		"1322" "Mining managers"
		"1323" "Construction managers"
		"1324" "Supply, distribution and related managers"
		"1330" "Information and communications technology service managers"
		"1340" "Professional services managers"
		"1341" "Child care services managers"
		"1342" "Health services managers"
		"1343" "Aged care services managers"
		"1344" "Social welfare managers"
		"1345" "Education managers"
		"1346" "Financial and insurance services branch managers"
		"1349" "Professional services managers not elsewhere classified"
		"1400" "Hospitality, retail and other services managers"
		"1410" "Hotel and restaurant managers"
		"1411" "Hotel managers"
		"1412" "Restaurant managers"
		"1420" "Retail and wholesale trade managers"
		"1430" "Other services managers"
		"1431" "Sports, recreation and cultural centre managers"
		"1439" "Services managers not elsewhere classified"
		"2000" "Professionals"
		"2100" "Science and engineering professionals"
		"2110" "Physical and earth science professionals"
		"2111" "Physicists and astronomers"
		"2112" "Meteorologists"
		"2113" "Chemists"
		"2114" "Geologists and geophysicists"
		"2120" "Mathematicians, actuaries and statisticians"
		"2130" "Life science professionals"
		"2131" "Biologists, botanists, zoologists and related professionals"
		"2132" "Farming, forestry and fisheries advisers"
		"2133" "Environmental protection professionals"
		"2140" "Engineering professionals (excluding electrotechnology)"
		"2141" "Industrial and production engineers"
		"2142" "Civil engineers"
		"2143" "Environmental engineers"
		"2144" "Mechanical engineers"
		"2145" "Chemical engineers"
		"2146" "Mining engineers, metallurgists and related professionals"
		"2149" "Engineering professionals not elsewhere classified"
		"2150" "Electrotechnology engineers"
		"2151" "Electrical engineers"
		"2152" "Electronics engineers"
		"2153" "Telecommunications engineers"
		"2160" "Architects, planners, surveyors and designers"
		"2161" "Building architects"
		"2162" "Landscape architects"
		"2163" "Product and garment designers"
		"2164" "Town and traffic planners"
		"2165" "Cartographers and surveyors"
		"2166" "Graphic and multimedia designers"
		"2200" "Health professionals"
		"2210" "Medical doctors"
		"2211" "Generalist medical practitioners "
		"2212" "Specialist medical practitioners "
		"2220" "Nursing and midwifery professionals"
		"2221" "Nursing professionals"
		"2222" "Midwifery professionals"
		"2230" "Traditional and complementary medicine professionals"
		"2240" "Paramedical practitioners"
		"2250" "Veterinarians"
		"2260" "Other health professionals"
		"2261" "Dentists"
		"2262" "Pharmacists"
		"2263" "Environmental and occupational health and hygiene professionals"
		"2264" "Physiotherapists "
		"2265" "Dieticians and nutritionists"
		"2266" "Audiologists and speech therapists"
